System         ,Teff,Teff_errup,Teff_errdn,lambda   ,lambda_abs,lambda_errup   ,lambda_errdn   ,Misaligned,Multi,Ecc,Ecc_errup,Ecc_errdn,Pl_mass,Pl_mass_errup,Pl_mass_errdn,pl_radj,pl_radj_errup,pl_radj_errdn,st_mass,st_mass_errup,st_mass_errdn,rat_a_st_rad,rat_a_st_rad_errup,rat_a_st_rad_errdn,st_metfe,st_metfeerrup,st_metfeerrdn,st_age,st_ageerrup,st_ageerrdn, Author_string                            , Ephemeris_reference
HAT-P-06       ,6570,80,80,165,165,6,6,TRUE,FALSE,0,0,0,1.057,0.119,0.119,1.33,0.061,0.061,1.29,0.06,0.06,7.69,0.22,0.22,-0.13,0.08,0.08,2.3,0.5,0.7, Albrecht_et_al._(2012)                   , 2012ApJ...757...18A 
HAT-P-07       ,6310,15,15,220.3,139.7,8.2,9.3,TRUE,FALSE,0.0016,0.0034,0.001,1.682,0.021,0.02,1.491,0.061,0.061,1.47,0.07,0.07,4.03,0.16,0.16,0.15,0.08,0.08,,,0, Benomar_et_al._(2014)                    , 2014PASJ...66...94B 
HAT-P-08       ,6200,80,80,-17,17,9.2,11.5,FALSE,FALSE,0,0,0,1.52,0.18,0.16,1.5,0.08,0.06,1.28,0.04,0,6.35,0.34,0.17,,,0,,,0, Moutou_et_al._(2011)                     , 2011A+A...533A.113M 
HAT-P-09       ,6350,150,150,-16,16,8,8,FALSE,FALSE,0,0,0,0.78,0.09,0.09,1.4,0.06,0.06,1.28,0.13,0,8.6,0.2,0.2,,,0,,,0, Moutou_et_al._(2011)                     , 2011A+A...533A.113M 
HAT-P-11       ,4780,50,50,103,103,26,10,TRUE,FALSE,0.198,0.046,0.046,0.081,0.009,0.009,0.422,0.014,0.014,0.81,0.02,0.03,15.58,0.17,0.82,0.31,0.05,0.05,6.5,5.9,4.1, Winn_et_al._(2010)                       , 2010ApJ...723L.223W 
HAT-P-13       ,5653,90,90,1.9,1.9,8.6,8.6,FALSE,FALSE,0.0133,0.0041,0.0041,0.851,0.038,0.038,1.272,0.065,0.065,1.22,0.05,0.1,5.8928,0.2611,0.2398,0.41,0.08,0.08,5,2.5,0.7, Winn_et_al._(2010)                       , 2010ApJ...718..575W 
HAT-P-14       ,6600,90,90,189.1,170.9,5.1,5.1,TRUE,FALSE,0.107,0.013,0.013,2.232,0.059,0.059,1.15,0.052,0.052,1.39,0.04,0.04,8.87,0.29,0.29,0.11,0.08,0.08,1.3,0.4,0.4, Winn_et_al._(2011)                       , 2011AJ....141...63W 
HAT-P-16       ,6140,72,72,-2,2,55,46,FALSE,FALSE,0.036,0.004,0.004,4.193,0.094,0.094,1.289,0.066,0.066,1.22,0.04,0.04,7.17,0.28,0.28,0.17,0.08,0.08,2,0.8,0.8, Albrecht_et_al._(2012)                   , 2012ApJ...757...18A 
HAT-P-17       ,5246,80,80,19,19,14,16,FALSE,FALSE,0.342,0.006,0.006,0.534,0.018,0.018,1.01,0.029,0.029,0.86,0.04,0.04,22.63,0.49,0.49,0,0.08,0.08,7.8,3.3,3.3, Fulton_et_al._(2013)                     , 2013ApJ...772...80F 
HAT-P-18       ,4870,50,50,132,132,15,15,TRUE,FALSE,0.084,0.048,0.048,0.197,0.013,0.013,0.995,0.052,0.052,0.77,0.03,0.03,16.04,0.75,0.75,0.1,0.08,0.08,12.4,4.4,6.4, Esposito_et_al._(2014)                   , 2014A+A...564L..13E 
HAT-P-20       ,4595,45,45,-8,8,6.9,6.9,FALSE,FALSE,0.015,0.005,0.005,7.246,0.187,0.187,0.867,0.033,0.033,0.76,0.03,0.03,11.17,0.29,0.29,0.35,0.08,0.08,6.7,5.7,3.8, Esposito_et_al._(2017)                   , 2017A+A...601A..53E 
HAT-P-23       ,5885,72,72,15,15,22,22,FALSE,FALSE,0,0,0,2.07,0.12,0.12,1.224,0.037,0.037,1.1,0.05,0.05,4.5459,0.0919,0.088,0.13,0.08,0.08,2.1,3.6,4.9, Moutou_et_al._(2011)                     , 2011A+A...533A.113M 
HAT-P-24       ,6373,80,80,20,20,16,16,FALSE,FALSE,0.067,0.024,0.024,0.685,0.033,0.033,1.242,0.067,0.067,1.19,0.04,0.04,7.58,0.35,0.35,-0.16,0.08,0.08,2.8,0.6,0.6, Albrecht_et_al._(2012)                   , 2012ApJ...757...18A 
HAT-P-27       ,5316,55,55,24.2,24.2,76,44.5,FALSE,FALSE,0,0,0,0.62,0.03,0.03,1.02,0.07,0.06,0.94,0.04,0.04,9.804,0.4,0.28,0.29,0.1,0.1,4.4,3.8,2.6, Brown_et_al._(2012)                      , 2012ApJ...760..139B 
HAT-P-30       ,6338,42,42,73.5,73.5,9,9,TRUE,FALSE,0.035,0.024,0.024,0.711,0.028,0.028,1.34,0.065,0.065,1.24,0.04,0.04,7.42,0.26,0.26,0.13,0.08,0.08,1,0.8,0.5, Johnson_et_al._(2011)                    , 2011ApJ...735...24J 
HAT-P-32       ,6269,64,64,85,85,1.5,1.5,TRUE,FALSE,0.0072,0.07,0.0064,,,0,1.789,0.025,0.025,,,0,,,0,-0.04,0.08,0.08,,,0, Albrecht_et_al._(2012)                   , 2012ApJ...757...18A 
HAT-P-34       ,6442,88,88,0,0,14,14,FALSE,FALSE,0.441,0.032,0.032,3.328,0.211,0.211,1.197,0.128,0.092,1.39,0.05,0,9.48,0.64,0.64,,,0,,,0, Albrecht_et_al._(2012)                   , 2012ApJ...757...18A 
HAT-P-36       ,5620,40,40,-14,14,18,18,FALSE,FALSE,0.063,0.032,0.032,1.832,0.099,0.099,1.264,0.071,0.071,1.02,0.05,0,4.66,0.22,0.22,,,0,,,0, Mancini_et_al._(2015)                    , 2015A+A...579A.136M 
HAT-P-41       ,6390,100,100,-22.1,22.1,0.8,6,FALSE,FALSE,0,0,0,0.8,0.102,0.102,1.685,0.076,0.051,1.42,0.05,0,5.44,0.09,0.15,,,0,,,0, Johnson_et_al._(2017)                    , 2017AJ....154..137J 
HAT-P-56       ,6566,50,50,8,8,2,2,FALSE,FALSE,0.246,0,0,2.18,0.25,0.25,1.466,0.04,0.04,1.3,0.04,0.04,6.37,0.11,0.11,-0.077,0.08,0.08,2.01,0.35,0.35, Zhou_et_al._(2016)                       , 2016MNRAS.460.3376Z 
HATS-02        ,5227,95,95,8,8,8,8,FALSE,FALSE,0,0,0,1.345,0.15,0.15,1.168,0.03,0.03,0.88,0.04,0.04,5.5,0.09,0.09,0.15,0.05,0.05,9.7,2.9,2.9, Mohler-Fischer_et_al._(2013)             , 2013A+A...558A..55M 
HATS-03        ,6351,76,76,3,3,25,25,FALSE,FALSE,0,0,0,1.071,0.136,0.136,1.381,0.035,0.035,1.21,0.04,0.04,7.42,0.12,0.12,-0.157,0.07,0.07,3.2,0.6,0.4, Addison_et_al._(2014)                    , 2014ApJ...792..112A 
HATS-14        ,5346,60,60,76,76,4,5,TRUE,FALSE,0.142,0,0,1.071,0.07,0.07,1.039,0.032,0.022,0.97,0.02,0.02,8.8,0.12,0.22,0.33,0.06,0.06,4.9,1.7,1.7, Zhou_et_al._(2015)                       , 2015ApJ...814L..16Z 
HD_017156      ,6079,56,56,10,10,5.1,5.1,FALSE,FALSE,0.6819,0.0044,0.0044,3.22,0.08,0.08,1.02,0.08,0.08,1.24,0.03,0.03,,,0,,,0,2.8,1,1, Narita_et_al._(2009)                     , 2009PASJ...61..991N 
HD_080606      ,5574,72,72,42,42,8,8,TRUE,FALSE,0.9332,0.0008,0.0008,3.94,0.11,0.11,0.98,0.03,0.03,0.97,0.04,0,,,0,,,0,,,0, H&eacute;brard_et_al._(2010)             , 2010A+A...516A..95H 
HD_149026      ,6147,50,50,12,12,7,7,FALSE,FALSE,0,0,0,0.368,0.013,0.014,0.813,0.027,0.025,1.34,0.02,0.02,6.01,0.17,0.23,0.36,0.08,0.08,2.6,0.3,0.2, Albrecht_et_al._(2012)                   , 2012ApJ...757...18A 
HD_189733      ,5050,50,50,-0.4,0.4,0.2,0.2,FALSE,FALSE,0,0,0,,,0,,,0,0.85,0.05,0.05,,,0,-0.03,0.08,0.08,,,0, Cegla_et_al._(2016)                      , 2016A+A...588A.127C 
HD_209458      ,6117,50,50,-4.4,4.4,1.4,1.4,FALSE,FALSE,0,0,0,,,0,1.32,0.024,0.025,1.1,0.07,0.06,,,0,,,0,,,0, Winn_et_al._(2005)                       , 2005ApJ...631.1215W 
K2-029         ,5358,38,38,1.5,1.5,8.7,8.7,FALSE,FALSE,0.066,0.022,0.022,0.73,0.04,0.04,1.19,0.02,0.02,0.94,0.02,0.02,10.51,0.15,0.15,0.16,0.03,0.03,2.6,1.2,1.2, Santerne_et_al._(2016)                   , 2016ApJ...824...55S 
K2-034         ,6131,47,47,-1,1,10,9,FALSE,FALSE,0,0,0,1.76,0.13,0.13,1.35,0.067,0.067,1.28,0.06,0.09,6.2,0.25,0.25,0.24,0.22,0.22,,,0, Hirano_et_al._(2016)                     , 2016ApJ...825...53H 
KELT-01        ,6516,49,49,2,2,16,16,FALSE,FALSE,0.0099,0.01,0.0069,27.23,0.5,0.48,1.11,0.032,0.022,1.32,0.03,0,,,0,,,0,,,0, Siverd_et_al._(2012)                     , 2012ApJ...761..123S 
KELT-06        ,6102,43,43,-36,36,11,11,TRUE,FALSE,0.029,0.016,0.013,0.442,0.019,0.019,1.18,0.11,0.11,1.13,0.06,0.06,,,0,-0.27,0.06,0.06,4.9,0.66,0.46, Damasso_et_al._(2015)                    , 2015A+A...581L...6D 
KELT-07        ,6789,50,49,2.7,2.7,0.6,0.6,FALSE,FALSE,0,0,0,1.28,0.18,0.18,1.533,0.046,0.047,1.53,0.07,0.05,5.49,0.12,0.11,0.139,0.075,0.081,1.3,0.2,0.2, Zhou_et_al._(2016)                       , 2016MNRAS.460.3376Z 
KELT-09        ,10170,450,450,-84.8,84.8,1.4,1.4,TRUE,FALSE,0,0,0,2.88,0.84,0.84,1.891,0.061,0.053,2.52,0.25,0.2,3.153,0.011,0.011,-0.03,0.2,0.2,0.3,,0, Gaudi_et_al._(2017)                      , 2017Natur.546..514G 
KELT-17        ,7454,49,49,-115.9,115.9,4.1,4.1,TRUE,FALSE,0,0,0,1.31,0.28,0.29,1.525,0.065,0.06,1.64,0.07,0.06,6.38,0.18,0.18,-0.018,0.074,0.072,0.65,0.15,0.15, Zhou_et_al._(2016)                       , 2016AJ....152..136Z 
KELT-19        ,7500,110,110,-179.7,179.7,3.7,3.8,TRUE,FALSE,0,0,0,4.07,0,4.06,1.91,0.11,0.11,1.62,0.25,0.25,,,0,-0.12,0.51,0.51,1.1,0.1,0.1, Siverd_et_al._(2017)                     , 2018AJ....155...35S 
KELT-20        ,8730,250,260,3.4,3.4,2.1,2.1,FALSE,FALSE,0,0,0,3.382,,0,1.741,0.069,0.074,1.76,0.14,0.19,7.42,0.13,0.13,-0.29,0.22,0.36,0.6,,0, Lund_et_al._(2017)                       , 2017AJ....154..194L 
Kepler-008     ,6213,150,150,5,5,7,7,FALSE,FALSE,0,0,0,0.59,0.13,0.12,1.416,0.053,0.062,1.21,0.07,0.06,6.854,0.018,0.017,-0.055,0.03,0.03,,,0, Albrecht_et_al._(2012)                   , 2012ApJ...757...18A 
Kepler-009b    ,5777,61,61,-13,13,16,16,FALSE,TRUE,0.15,0,0,0.252,0.013,0.013,0.842,0.069,0.069,1.07,0.05,0.05,,,0,0.12,0.04,0.04,1,,0, Wang_et_al._(2017)                       , arXiv:1712.06409    
Kepler-013     ,7650,250,250,59.2,59.2,0.05,0.05,TRUE,FALSE,0.00064,0.00012,0.00016,9.28,0.16,0.16,1.512,0.035,0.035,1.72,0.1,0.1,4.5007,0.0039,0.004,0.2,0.2,0.2,,,0, Howarth_&amp;_Morello_(2017)             , 2017MNRAS.470..932H 
Kepler-017     ,5781,85,85,0,0,15,15,FALSE,FALSE,0.011,0,0,2.45,0.11,0.11,1.31,0.02,0.02,1.16,0.06,0.06,5.48,0.02,0.02,0.26,0.1,0.1,1.78,,0, D&eacute;sert_et_al._(2011)              , 2011ApJS..197...14D 
Kepler-025c    ,6270,79,79,9.4,9.4,7.1,7.1,FALSE,TRUE,0,0,0,0.0774,0.01793,0.01793,0.464,0.008,0.008,1.19,0.06,0.06,,,0,-0.04,0.1,0.1,11,,0, Benomar_et_al._(2014)                    , 2014PASJ...66...94B 
Kepler-030b    ,5498,54,54,4,4,10,10,FALSE,TRUE,0.042,0.003,0.003,0.036,0.004,0.004,0.348,0.018,0.018,0.99,0.08,0.08,,,0,0.18,0.27,0.27,2,0.8,0.8, Sanchis-Ojeda_et_al._(2011)_method_1     , 2012Natur.487..449S 
Kepler-50b,6225,66,66,10,10,0,0,FALSE,TRUE,0,0,0,,,0,0.153,0.004,0.009,1.24,0.05,0.05,10.5263,3.7594,1.4354,0.03,0.06,0.06,3.8,0.8,0.8,Chaplin_et_al._(2013),2013ApJ...766..101C
Kepler-56b,4840,97,97,47,47,6,6,TRUE,TRUE,0,0,0,0.07,0.012,0.011,0.581,0.026,0.025,1.32,0.13,0.13,,,0,0.2,0.16,0.16,3.5,1.3,1.3,Huber_et_al._(2013),2013Sci...342..331H
Kepler-063     ,5576,50,50,-110,110,22,14,TRUE,FALSE,0.45,0,0,0.378,,0,0.545,0.018,0.018,0.98,0.04,0.04,19.12,0.08,0.08,0.05,0.08,0.08,0.21,0.045,0.045, Sanchis-Ojeda_et_al._(2013)              , 2013ApJ...775...54S 
Kepler-65b,6211,66,66,10,10,0,0,FALSE,TRUE,0,0,0,,,0,0.127,0.003,0.003,1.25,0.06,0.06,10.526,3.759,1.435,0.17,0.06,0.06,2.9,0.7,0.7,Chaplin_et_al._(2013),2013ApJ...766..101C
Kepler-089d    ,6182,82,82,-6,6,13,11,FALSE,TRUE,0.022,0.038,0.038,0.334,0.035,0.035,1.005,0.095,0.095,1.28,0.05,0.05,23.8,1.9,1.9,0.023,0.002,0.002,3.16,0.39,0.39, Hirano_et_al._(2012)                     , 2012ApJ...759L..36H 
Kepler-420     ,5520,80,80,74,74,32,46,TRUE,FALSE,0.772,0.045,0.045,1.45,0.35,0.35,0.94,0.12,0.12,0.99,0.05,0.05,,,0,0.27,0.09,0.09,9.3,3,3, Santerne_et_al._(2014)                   , 2014A+A...571A..37S 
Kepler-448     ,6820,120,120,-7.1,7.1,4.2,2.8,FALSE,FALSE,0.72,0,0,10,,0,1.43,0.13,0.13,1.45,0.09,0.09,20,1.5,1.5,0.09,0.15,0.15,1.5,0.5,0.5, Johnson_et_al._(2017)                    , 2017AJ....154..137J 
MASCARA-1      ,7554,150,150,69.5,69.5,3,3,TRUE,FALSE,0,0,0,3.7,0.9,0.9,1.5,0.3,0.3,1.72,0.07,0.07,,,0,0,,0,1,0.2,0.2, Talens_et_al._(2017)                     , 2017A+A...606A..73T 
Qatar-1        ,4910,100,100,-8.4,8.4,7.1,7.1,FALSE,FALSE,0,0,0,1.294,0.052,0.049,1.143,0.026,0.025,0.84,0.04,0.04,6.247,0.067,0.065,0.171,0.097,0.094,,,0, Covino_et_al._(2013)                     , 2013A+A...554A..28C 
Qatar-2        ,4645,50,50,0,0,8,8,FALSE,FALSE,0,0,0,2.494,0.054,0.054,1.254,0.013,0.013,0.74,0.02,0.02,,,0,0.02,0.08,0.08,5,,0, Mocnik_et_al._(2016)                     , 2017MNRAS.471..394M 
TrES-1         ,5226,50,50,30,30,21,21,FALSE,FALSE,0,0,0,0.752,0.047,0.046,1.067,0.022,0.021,0.88,0.04,0.04,10.52,0.02,0.18,0.02,0.05,0.05,3.7,3.4,2.8, Narita_et_al._(2007)                     , 2007PASJ...59..763N 
TrES-2         ,5850,50,50,-9,9,12,12,FALSE,FALSE,0,0,0,1.197,0.068,0.068,1.247,0.05,0.045,0.98,0.06,0.06,7.903,0.019,0.016,-0.15,0.1,0.1,,,0, Winn_et_al._(2008)                       , 2008ApJ...682.1283W 
TrES-4         ,6295,65,65,6.3,6.3,4.7,4.7,FALSE,FALSE,0.016,0,0,0.494,0.035,0.035,1.838,0.081,0.09,1.45,0.05,0.05,6.14,0.24,0.19,0.28,0.09,0.09,2.2,0.4,0.4, Narita_et_al._(2010)                     , 2010PASJ...62..653N 
WASP-001       ,6160,64,64,-59,59,99,26,FALSE,FALSE,0,0,0,0.854,0.057,0.052,1.483,0.024,0.034,1.24,0.05,0.07,5.687,0.034,0.061,,,0,3.4,1.2,0.6, Albrecht_et_al._(2011)                   , 2011ApJ...738...50A 
WASP-003       ,6340,90,90,5,5,6,5,FALSE,FALSE,0.003,0.013,0.002,1.98,0.06,0.06,1.4,0.03,0.03,1.23,0.03,0.03,4.9727,0.0651,0.0635,0,0.2,0.2,,,0, Miller_et_al._(2010)                     , 2010A+A...523A..52M 
WASP-004       ,5540,55,55,4,4,34,43,FALSE,FALSE,0,0,0,1.216,0.013,0.013,1.33,0.16,0.16,0.89,0.01,0.01,,,0,-0.05,0.04,0.04,7,2.9,2.9, Triaud_et_al._(2010)                     , 2010A+A...524A..25T 
WASP-005       ,5770,65,65,12.1,12.1,8,10,FALSE,FALSE,0.038,0.026,0.018,1.58,0.13,0.1,1.087,0.068,0.071,0.96,0.13,0.09,,,0,0.09,0.09,0.09,5.4,4.4,4.3, Triaud_et_al._(2010)                     , 2010A+A...524A..25T 
WASP-006       ,5375,65,65,7.2,7.2,3.7,3.7,FALSE,FALSE,0.054,0.018,0.015,0.485,0.027,0.027,1.23,0.035,0.035,0.84,0.06,0.06,,,0,-0.15,0.09,0.09,9,8,12.7, Tregloan-Reed_et_al._(2015)              , 2015MNRAS.450.1760T 
WASP-007       ,6520,70,70,86,86,6,6,TRUE,FALSE,0,0,0,0.96,0.13,0.13,1.33,0.093,0.093,1.28,0.07,0.07,,,0,,,0,,,0, Albrecht_et_al._(2011)                   , 2012ApJ...744..189A 
WASP-008       ,5600,80,80,-143,143,1.6,1.5,TRUE,FALSE,0.31,0.0029,0.0024,2.244,0.079,0.093,1.038,0.007,0.047,1.03,0.06,0,18.2149,0.8327,0.7629,,,0,,,0, Bourrier_et_al._(2017)                   , 2017A+A...599A..33B 
WASP-011       ,4900,65,65,7,7,5,5,FALSE,FALSE,0,0,0,0.487,0.018,0.018,1.005,0.032,0.027,0.83,0.03,0,,,0,,,0,,,0, Mancini_et_al._(2015)                    , 2015A+A...579A.136M 
WASP-012       ,6313,52,52,59,59,15,20,TRUE,FALSE,0,0,0,1.47,0.076,0.069,1.9,0.057,0.055,1.43,0.11,0.09,3.039,0.034,0.033,0.33,0.14,0.17,,,0, Albrecht_et_al._(2012)                   , 2012ApJ...757...18A 
WASP-013       ,6025,21,21,8,8,13,12,FALSE,FALSE,0,0,0,0.477,0.044,0.049,1.389,0.045,0.056,1.09,0.05,0,,,0,,,0,,,0, Brothwell_et_al._(2014)                  , 2014MNRAS.440.3392B 
WASP-014       ,6462,75,75,-33.1,33.1,7.4,7.4,TRUE,FALSE,0.091,0.003,0.003,7.341,0.508,0.496,1.281,0.075,0.082,1.21,0.13,0,,,0,,,0,,,0, Johnson_et_al._(2009)                    , 2009PASP..121.1104J 
WASP-015       ,6573,70,70,-139.6,139.6,4.3,5.2,TRUE,FALSE,0,0,0,0.542,0.05,0.05,1.428,0.077,0.077,1.18,0.12,0,,,0,,,0,,,0, Triaud_et_al._(2010)                     , 2010A+A...524A..25T 
WASP-016       ,5630,70,70,-4.2,4.2,11,13.9,FALSE,FALSE,0,0,0,0.855,0.043,0.076,1.008,0.083,0.06,1.02,0.13,0,,,0,,,0,,,0, Brown_et_al._(2012)                      , 2012MNRAS.423.1503B 
WASP-017       ,6550,100,100,-148.5,148.5,4.2,5.4,TRUE,FALSE,0.028,0.015,0.018,0.486,0.032,0.032,1.991,0.081,0.081,1.31,0.03,0.03,,,0,-0.19,0.09,0.09,,,0, Triaud_et_al._(2010)                     , 2010A+A...524A..25T 
WASP-018       ,6400,70,70,4,4,5,5,FALSE,FALSE,0.0092,0.0028,0.0028,10.43,0.38,0.38,1.165,0.057,0.057,1.28,0.07,0.07,,,0,,,0,,,0, Triaud_et_al._(2010)                     , 2010A+A...524A..25T 
WASP-019       ,5460,90,90,1,1,1.2,1.2,FALSE,FALSE,0.002,0.014,0.002,1.069,0.038,0.037,1.392,0.04,0.04,0.9,0.04,0.04,3.46,0.08,0.08,0.15,0.07,0.07,,,0, Tregloan-Reed_et_al._(2012)              , 2013MNRAS.428.3671T 
WASP-020       ,6000,100,100,12.7,12.7,4.2,4.2,FALSE,FALSE,0,0,0,0.311,0.017,0.017,1.462,0.059,0.059,1.2,0.04,0.04,9.28,0.23,0.23,-0.008,0.06,0.06,7,2,1, Anderson_et_al._(2015)                   , 2015A+A...575A..61A 
WASP-022       ,6153,46,46,22,22,16,16,FALSE,FALSE,0,0,0,0.617,0.028,0.018,1.199,0.046,0.027,1.25,0.07,0.03,8.382,0.19,0.19,0.26,0.05,0.05,1.3,0.7,1.7, Anderson_et_al._(2011)                   , 2011A+A...534A..16A 
WASP-024       ,6107,77,77,-4.7,4.7,4,4,FALSE,FALSE,0,0,0,1.071,0.036,0.038,1.3,0.039,0.038,1.18,0.03,0,,,0,,,0,,,0, Simpson_et_al._(2011)                    , 2011MNRAS.414.3023S 
WASP-025       ,5736,35,35,14.6,14.6,6.7,6.7,FALSE,FALSE,0,0,0,0.58,0.04,0.04,1.22,0.06,0.05,1,0.03,0,,,0,,,0,,,0, Brown_et_al._(2012)                      , 2012MNRAS.423.1503B 
WASP-026       ,6015,55,55,-34,34,36,26,FALSE,FALSE,0,0,0,1.028,0.021,0.021,1.281,0.075,0.075,1.11,0.03,0,,,0,,,0,,,0, Albrecht_et_al._(2012)                   , 2012ApJ...757...18A 
WASP-028       ,6084,45,45,8,8,18,18,FALSE,FALSE,0,0,0,0.907,0.043,0.043,1.213,0.042,0.042,1.02,0.05,0.05,8.79,0.19,0.19,-0.29,0.1,0.1,5,3,2, Anderson_et_al._(2015)                   , 2015A+A...575A..61A 
WASP-030       ,6190,50,50,-7,7,27,19,FALSE,FALSE,0,0,0,,,0,,,0,,,0,,,0,,,0,,,0, Triaud_et_al._(2013)                     , 2013A+A...549A..18T 
WASP-031       ,6175,70,70,2.8,2.8,3.1,3.1,FALSE,FALSE,0,0,0,0.478,0.029,0.029,1.549,0.05,0.05,1.16,0.03,0,,,0,,,0,,,0, Brown_et_al._(2012)                      , 2012MNRAS.423.1503B 
WASP-032       ,6100,100,100,10.5,10.5,6.4,6.5,FALSE,FALSE,0.018,0.0065,0.0065,3.6,0.07,0.07,1.18,0.07,0.07,1.1,0.03,0,,,0,,,0,,,0, Brown_et_al._(2012)                      , 2012ApJ...760..139B 
WASP-033       ,7430,100,100,252,108,2,2,TRUE,FALSE,0,0,0,4.1,,0,1.497,0.045,0.045,1.5,0.03,0,3.7879,0.0836,0.0801,,,0,,,0, Collier_Cameron_et_al._(2010)            , 2010MNRAS.407..507C 
WASP-038       ,6150,80,80,7.5,7.5,4.7,6.1,FALSE,FALSE,0.0314,0.0046,0.0041,2.691,0.058,0.058,1.094,0.029,0.028,1.2,0.04,0,,,0,,,0,,,0, Brown_et_al._(2012)                      , 2012ApJ...760..139B 
WASP-041       ,5546,33,33,6,6,11,11,FALSE,FALSE,0.026,0,0,0.94,0.05,0.05,1.18,0.03,0.03,0.93,0.07,0.07,,,0,0.06,0.02,0.02,,,0, Southworth_et_al._(2016)                 , 2016MNRAS.457.4205S 
WASP-043       ,4520,120,120,3.5,3.5,6.8,6.8,FALSE,FALSE,0,0,0,1.78,0.1,0.1,0.93,0.07,0.09,0.58,0.05,0,,,0,,,0,,,0, Esposito_et_al._(2017)                   , 2017A+A...601A..53E 
WASP-047b      ,5576,67,67,0,0,24,24,FALSE,TRUE,0.0028,0.0042,0.002,1.21,0.59,0.39,1.15,0.25,0.25,1.11,0.89,0.49,9.705,0.047,0.047,0.36,0.05,0.05,6.5,2.6,1.2, Sanchis-Ojeda_et_al._(2015)              , 2015ApJ...812L..11S 
WASP-049       ,5600,150,150,54,54,79,58,FALSE,FALSE,0,0,0,0.378,0.027,0.027,1.115,0.047,0.047,0.94,0.08,0,,,0,,,0,,,0, Wyttenbach_et_al._(2017)                 , 2017A+A...602A..36W 
WASP-052       ,5000,100,100,3.8,3.8,8.4,8.4,FALSE,FALSE,0,0,0,0.46,0.02,0.02,1.27,0.03,0.03,0.87,0.03,0.03,7.3801,0.1106,0.1073,0.03,0.12,0.12,0.4,0.3,0.2, Mancini_et_al._(2016)                    , 2017MNRAS.465..843M 
